Date,Euro,GBP,JPY,CNY,MSCI_USA,VIX,S&P,Natural_Gas,Brent_Oil,Heating_Oil,Crude_Oil,Silver,Gold,GSCI_Precious_Metal,CAC40,DAX,Dow_Jones,FTSE_100,FTSE_MIB,Nikkei_225,SHCOMP,BTC,ETH,XRP,LTC,DOGE,Euro_expected_return,Euro_abnormal_return,Euro_CAR,GBP_expected_return,GBP_abnormal_return,GBP_CAR,JPY_expected_return,JPY_abnormal_return,JPY_CAR,CNY_expected_return,CNY_abnormal_return,CNY_CAR,MSCI_USA_expected_return,MSCI_USA_abnormal_return,MSCI_USA_CAR,VIX_expected_return,VIX_abnormal_return,VIX_CAR,Natural_Gas_expected_return,Natural_Gas_abnormal_return,Natural_Gas_CAR,Brent_Oil_expected_return,Brent_Oil_abnormal_return,Brent_Oil_CAR,Heating_Oil_expected_return,Heating_Oil_abnormal_return,Heating_Oil_CAR,Crude_Oil_expected_return,Crude_Oil_abnormal_return,Crude_Oil_CAR,Silver_expected_return,Silver_abnormal_return,Silver_CAR,Gold_expected_return,Gold_abnormal_return,Gold_CAR,GSCI_Precious_Metal_expected_return,GSCI_Precious_Metal_abnormal_return,GSCI_Precious_Metal_CAR,CAC40_expected_return,CAC40_abnormal_return,CAC40_CAR,DAX_expected_return,DAX_abnormal_return,DAX_CAR,Dow_Jones_expected_return,Dow_Jones_abnormal_return,Dow_Jones_CAR,FTSE_100_expected_return,FTSE_100_abnormal_return,FTSE_100_CAR,FTSE_MIB_expected_return,FTSE_MIB_abnormal_return,FTSE_MIB_CAR,Nikkei_225_expected_return,Nikkei_225_abnormal_return,Nikkei_225_CAR,SHCOMP_expected_return,SHCOMP_abnormal_return,SHCOMP_CAR,BTC_expected_return,BTC_abnormal_return,BTC_CAR,ETH_expected_return,ETH_abnormal_return,ETH_CAR,XRP_expected_return,XRP_abnormal_return,XRP_CAR,LTC_expected_return,LTC_abnormal_return,LTC_CAR,DOGE_expected_return,DOGE_abnormal_return,DOGE_CAR,Aggregate_AR,Aggregate_CAR,CAR_days,Euro_AR_t_stat,Euro_AR_p_value,Euro_CAR_t_stat,Euro_CAR_p_value,GBP_AR_t_stat,GBP_AR_p_value,GBP_CAR_t_stat,GBP_CAR_p_value,JPY_AR_t_stat,JPY_AR_p_value,JPY_CAR_t_stat,JPY_CAR_p_value,CNY_AR_t_stat,CNY_AR_p_value,CNY_CAR_t_stat,CNY_CAR_p_value,MSCI_USA_AR_t_stat,MSCI_USA_AR_p_value,MSCI_USA_CAR_t_stat,MSCI_USA_CAR_p_value,VIX_AR_t_stat,VIX_AR_p_value,VIX_CAR_t_stat,VIX_CAR_p_value,Natural_Gas_AR_t_stat,Natural_Gas_AR_p_value,Natural_Gas_CAR_t_stat,Natural_Gas_CAR_p_value,Brent_Oil_AR_t_stat,Brent_Oil_AR_p_value,Brent_Oil_CAR_t_stat,Brent_Oil_CAR_p_value,Heating_Oil_AR_t_stat,Heating_Oil_AR_p_value,Heating_Oil_CAR_t_stat,Heating_Oil_CAR_p_value,Crude_Oil_AR_t_stat,Crude_Oil_AR_p_value,Crude_Oil_CAR_t_stat,Crude_Oil_CAR_p_value,Silver_AR_t_stat,Silver_AR_p_value,Silver_CAR_t_stat,Silver_CAR_p_value,Gold_AR_t_stat,Gold_AR_p_value,Gold_CAR_t_stat,Gold_CAR_p_value,GSCI_Precious_Metal_AR_t_stat,GSCI_Precious_Metal_AR_p_value,GSCI_Precious_Metal_CAR_t_stat,GSCI_Precious_Metal_CAR_p_value,CAC40_AR_t_stat,CAC40_AR_p_value,CAC40_CAR_t_stat,CAC40_CAR_p_value,DAX_AR_t_stat,DAX_AR_p_value,DAX_CAR_t_stat,DAX_CAR_p_value,Dow_Jones_AR_t_stat,Dow_Jones_AR_p_value,Dow_Jones_CAR_t_stat,Dow_Jones_CAR_p_value,FTSE_100_AR_t_stat,FTSE_100_AR_p_value,FTSE_100_CAR_t_stat,FTSE_100_CAR_p_value,FTSE_MIB_AR_t_stat,FTSE_MIB_AR_p_value,FTSE_MIB_CAR_t_stat,FTSE_MIB_CAR_p_value,Nikkei_225_AR_t_stat,Nikkei_225_AR_p_value,Nikkei_225_CAR_t_stat,Nikkei_225_CAR_p_value,SHCOMP_AR_t_stat,SHCOMP_AR_p_value,SHCOMP_CAR_t_stat,SHCOMP_CAR_p_value,BTC_AR_t_stat,BTC_AR_p_value,BTC_CAR_t_stat,BTC_CAR_p_value,ETH_AR_t_stat,ETH_AR_p_value,ETH_CAR_t_stat,ETH_CAR_p_value,XRP_AR_t_stat,XRP_AR_p_value,XRP_CAR_t_stat,XRP_CAR_p_value,LTC_AR_t_stat,LTC_AR_p_value,LTC_CAR_t_stat,LTC_CAR_p_value,DOGE_AR_t_stat,DOGE_AR_p_value,DOGE_CAR_t_stat,DOGE_CAR_p_value,Aggregate_AR_t,Aggregate_AR_p,Aggregate_CAR_t,Aggregate_CAR_p
2020-09-24,0.35,0.03,0.19,-0.08,1.7,-7.47,1.6,-3.17,-0.05,0.01,-0.17,-0.41,-0.59,-0.55,-0.69,-1.28,1.34,0.34,-1.1,0.51,-0.12,-0.47,0.7,3.79,2.4,3.17,-0.14808904511286114,0.4980890451128611,,-0.3240578135000858,0.3540578135000858,,-0.017049003896776087,0.20704900389677608,,-0.17794784366589717,0.09794784366589716,,1.637642656160456,0.062357343839543944,,-4.137009227695908,-3.3329907723040915,,-1.1855913867184322,-1.9844086132815677,,1.078854065591745,-1.128854065591745,,-0.0038709902097447133,0.013870990209744714,,1.0275223373385394,-1.1975223373385393,,1.081733859664397,-1.491733859664397,,0.32895786449398834,-0.9189578644939883,,0.3534401089528264,-0.9034401089528264,,0.5256314700307971,-1.215631470030797,,0.6734733860621129,-1.953473386062113,,1.3463198197896529,-0.006319819789652792,,0.3917775527327661,-0.051777552732766075,,0.6370422522275151,-1.737042252227515,,-0.05711397663465114,0.5671139766346511,,-0.005428728606239927,-0.11457127139376007,,1.3390887293907618,-1.8090887293907618,,1.8067571446476016,-1.1067571446476017,,1.0724882125632522,2.717511787436748,,1.3469498767248709,1.053050123275129,,0.634024764093404,2.535975235906596,,-0.417136387862465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-27,-0.29,-0.68,-0.1,-0.17,1.63,-0.72,1.61,-0.43,1.22,0.01,0.89,2.19,0.81,0.99,2.4,3.44,1.51,1.46,2.47,1.32,-0.06,-0.77,-0.88,-0.98,-1.81,-1.77,-0.14905946864927394,-0.14094053135072604,,-0.3263269895515121,-0.3536730104484879,,-0.016882048137096095,-0.08311795186290391,,-0.17870753896536914,0.008707538965369133,,1.6477885102030863,-0.01778851020308636,,-4.162841709376851,3.442841709376851,,-1.1950631061505534,0.7650631061505535,,1.085806397295123,0.1341936027048769,,-0.0038929539437995517,0.013892953943799552,,1.0336751487481621,-0.14367514874816212,,1.0895095544204445,1.1004904455795554,,0.3310822475203856,0.47891775247961443,,0.35586733166032514,0.6341326683396749,,0.5295619403706193,1.8704380596293806,,0.6784448677459258,2.761555132254074,,1.3548667844086864,0.15513321559131366,,0.394319614091921,1.065680385908079,,0.6414907632151224,1.8285092367848779,,-0.0576667371460444,1.3776667371460445,,-0.00499878494828368,-0.05500121505171632,,1.3441488658401128,-2.1141488658401126,,1.817886073115498,-2.697886073115498,,1.0800346002719037,-2.0600346002719037,,1.3543439964486046,-3.1643439964486046,,0.6392607367040335,-2.4092607367040335,,0.09220584249264738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-28,-0.65,-0.22,0.14,0.06,-0.46,0.31,-0.48,11.56,-3.3,0.01,-3.21,3.7,1.38,1.35,-0.23,-0.4,-0.48,-0.51,-0.52,0.12,0.21,1.38,1.63,0.73,1.0,0.88,0.0537590504610021,-0.7037590504610021,,0.1479308051965944,-0.3679308051965944,,-0.05177580191021436,0.19177580191021437,,-0.019931221375725554,0.07993122137572556,,-0.47269498470661275,0.012694984706612733,,1.2361469619401788,-0.9261469619401788,,0.7845262551627734,10.775473744837226,,-0.3672309287109066,-2.9327690712890933,,0.0006974664736616006,0.0093025335263384,,-0.25226243586296887,-2.957737564137031,,-0.5356106495934361,4.235610649593436,,-0.11291380499663708,1.492913804996637,,-0.15142221420692045,1.5014222142069205,,-0.2919063606522244,0.06190636065222441,,-0.3605948041709759,-0.03940519582902413,,-0.4314488209693051,-0.04855117903069489,,-0.13697120997146056,-0.37302879002853945,,-0.2882480331948301,-0.2317519668051699,,0.05786020973514741,0.062139790264852585,,-0.09485700946113895,0.3048570094611389,,0.2865803479257535,1.0934196520742465,,-0.5080599766748343,2.138059976674834,,-0.4971604308362905,1.2271604308362905,,-0.1910270258117167,1.1910270258117168,,-0.4550575389175323,1.3350575389175323,,0.6589104675049469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-29,0.2,-0.45,-0.18,-0.37,0.81,0.38,0.82,-0.03,-0.19,-0.03,2.3,-3.89,-0.39,-0.76,-0.59,-0.14,1.2,-0.53,-0.24,-1.5,-0.2,-0.6,-0.13,-0.42,1.23,-1.46,-0.07239600927266242,0.27239600927266244,,-0.14706208148883065,-0.30293791851116936,,-0.030071553151815443,-0.14992844684818454,,-0.1186916103070828,-0.2513083896929172,,0.8462660408353051,-0.03626604083530505,,-2.122075656582375,2.5020756565823747,,-0.4467972710129801,0.41679727101298014,,0.5365721927282504,-0.7265721927282505,,-0.0021578189534673456,-0.027842181046532653,,0.5476030473879737,1.7523969526120262,,0.47522966869270955,-4.3652296686927095,,0.1632559884350038,-0.5532559884350038,,0.1641167377679213,-0.9241167377679214,,0.21905478352466398,-0.809054783524664,,0.28569781472470457,-0.4256978147247046,,0.6796565795050434,0.5203434204949565,,0.19349676671868105,-0.7234967667186811,,0.29005839519413557,-0.5300583951941356,,-0.013998656745976681,-1.4860013432540233,,-0.03896433392682706,-0.16103566607317293,,0.9443980863413837,-1.5443980863413835,,0.9387007241516881,-1.0687007241516882,,0.4838699712884236,-0.9038699712884235,,0.7702085382736504,0.45979146172634955,,0.2256189004643028,-1.6856189004643027,,-0.41352266325353165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-30,-0.25,0.23,0.05,0.0,0.67,1.25,0.53,-1.76,-0.05,0.03,-3.61,3.23,1.11,1.31,0.43,-0.68,0.13,0.23,0.24,0.0,0.0,-1.44,-1.76,-1.44,0.04,-0.34,-0.0442537267166911,-0.2057462732833089,,-0.08125597599746662,0.3112559759974666,,-0.0349132701825352,0.0849132701825352,,-0.09666044662239542,0.09666044662239542,,0.5520362735990312,0.11796372640096886,,-1.3729336878350364,2.6229336878350367,,-0.17211740748146592,-1.587882592518534,,0.33495457333028467,-0.38495457333028466,,-0.0015208706658770424,0.03152087066587704,,0.3691715165089174,-3.9791715165089174,,0.24973452076733862,2.9802654792326613,,0.10164888066948392,1.0083511193305161,,0.09372727925045662,1.2162727207495434,,0.10507114366981968,0.3249288563301803,,0.14152484589412972,-0.8215248458941298,,0.43179460555307353,-0.3017946055530735,,0.11977698730318795,0.11022301269681206,,0.16105157655352015,0.07894842344647984,,0.0020313980844279197,-0.0020313980844279197,,-0.051432700007558174,0.051432700007558174,,0.7976541293102046,-2.2376541293102044,,0.6159617985826947,-2.375961798582695,,0.2650247277375259,-1.705024727737526,,0.5557790662853763,-0.5157790662853763,,0.07377569475604731,-0.41377569475604736,,-0.21137042047486518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,0.28,-0.37,-0.16,0.0,-1.0,3.48,-0.96,-2.32,-4.06,-0.01,-4.28,-0.93,-0.44,-0.5,0.02,-0.24,-0.48,0.39,0.01,-0.67,0.0,-0.45,-2.09,-1.83,-2.99,-1.32,0.10033938020881669,0.17966061979118333,,0.25685125566505906,-0.6268512556650591,,-0.05978967837485396,-0.10021032162514604,,0.01653415299892943,-0.01653415299892943,,-0.9596959787528593,-0.04030402124714072,,2.4761060826254297,1.0038939173745702,,1.23916878790459,-3.55916878790459,,-0.7009428504730569,-3.359057149526943,,0.0017517257082938268,-0.011751725708293827,,-0.5475973835248554,-3.7324026164751447,,-0.9088439978837053,-0.02115600211629476,,-0.2148841902637045,-0.2251158097362955,,-0.267928904166862,-0.232071095833138,,-0.48056893696369085,0.5005689369636909,,-0.5992259249939964,0.3592259249939964,,-0.8417031226829108,0.3617031226829108,,-0.25899015521089747,0.6489901552108974,,-0.5017765605999867,0.5117765605999867,,0.084392714282024,-0.754392714282024,,-0.11549430504303873,0.11549430504303873,,0.0436937983569054,-0.4936937983569054,,-1.042248543133858,-1.047751456866142,,-0.8593870408515696,-0.9706129591484305,,-0.5459447725509292,-2.4440552274490708,,-0.7063842242277484,-0.6136157757722517,,-0.560285820309674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-04,-0.57,-0.31,0.37,0.0,1.82,1.19,1.8,5.68,5.14,-0.04,5.78,2.21,0.65,0.81,0.97,1.25,1.68,0.69,1.06,1.23,0.0,1.09,0.16,0.99,-0.78,-0.66,-0.16749751584111722,-0.40250248415888273,,-0.36944133452861266,0.059441334528612666,,-0.013709888703176257,0.38370988870317624,,-0.19314174965533673,0.19314174965533673,,1.8405597370130589,-0.0205597370130588,,-4.653658861314763,5.843658861314763,,-1.3750257753608557,7.055025775360855,,1.2179006996593074,3.922099300340692,,-0.004310264890841475,-0.03568973510915853,,1.1505785655309921,4.629421434469008,,1.2372477547853427,0.9727522452146573,,0.3714455250219331,0.2785544749780669,,0.40198456310280206,0.408015436897198,,0.6042408768272415,0.3657591231727585,,0.7729030197383715,0.4770969802616285,,1.5172591121703218,0.1627408878296781,,0.4426187799158648,0.24738122008413516,,0.7260124719796636,0.3339875280203365,,-0.06816918686251638,1.2981691868625163,,0.0031701445528849875,-0.0031701445528849875,,1.4402914583777817,-0.35029145837778164,,2.029335714005528,-1.8693357140055282,,1.223415966736285,-0.23341596673628495,,1.4948322711995428,-2.274832271199543,,0.738744216305994,-1.398744216305994,,0.770862065393627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,0.42,0.78,-0.09,0.0,-1.36,5.44,-1.4,-2.06,3.29,0.04,3.62,-2.6,-0.59,-0.79,0.48,0.62,-1.34,0.12,0.85,0.52,0.0,-1.73,-3.59,-1.85,-0.77,-0.72,0.14303801581098005,0.27696198418901996,,0.3566950019278183,0.42330499807218175,,-0.06713573180077359,-0.022864268199226406,,0.04996074617569649,-0.04996074617569649,,-1.4061135566285854,0.046113556628585295,,3.6127352765869096,1.8272647234130908,,1.655924442917922,-3.715924442917922,,-1.0068454454216949,4.296845445421695,,0.0027181300067067008,0.0372818699932933,,-0.8183210855482514,4.438321085548251,,-1.2509745671497852,-1.349025432850215,,-0.30835704342518294,-0.281642956574817,,-0.37472670329680846,-0.4152732967031916,,-0.6535096319158684,1.1335096319158684,,-0.8179711190817651,1.437971119081765,,-1.2177695659203827,-0.12223043407961742,,-0.3708408550137146,0.4908408550137146,,-0.6975110440547135,1.5475110440547135,,0.10871417678332754,0.4112858232166725,,-0.13441182599311352,0.13441182599311352,,-0.1789522054145386,-1.5510477945854615,,-1.5319213957212963,-2.0580786042787036,,-1.1914281000322422,-0.6585718999677579,,-0.8712860403952074,0.10128604039520739,,-0.9367670190954464,0.21676701909544638,,0.25365604406538506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,-0.23,-0.31,0.32,0.0,1.75,-4.82,1.74,1.71,-1.55,0.05,-1.71,-0.1,-0.94,-0.86,-0.27,0.0,1.91,-0.06,0.03,-0.05,0.0,0.64,0.26,1.24,1.34,-0.28,-0.16167497462264038,-0.06832502537735963,,-0.3558262782200546,0.045826278220054584,,-0.014711623261256208,0.3347116232612562,,-0.18858357785850485,0.18858357785850485,,1.7796846127572779,-0.02968461275727785,,-4.4986639712291066,-0.32133602877089373,,-1.3181954587681286,3.0281954587681286,,1.1761867094390386,-2.7261867094390384,,-0.004178482486512446,0.05417848248651245,,1.1136616970732565,-2.8236616970732564,,1.1905935862490589,-1.290593586249059,,0.35869922686354966,-1.2986992268635495,,0.38742122685780933,-1.2474212268578093,,0.5806580547883081,-0.8506580547883081,,0.7430741296354939,-0.7430741296354939,,1.465977324456121,0.444022675543879,,0.42736641176093515,-0.48736641176093515,,0.699321406054019,-0.669321406054019,,-0.06485262379415682,0.014852623794156819,,0.0005904826051475048,-0.0005904826051475048,,1.4099306396816758,-0.7699306396816757,,1.9625621431981501,-1.7025621431981501,,1.1781376404843753,0.06186235951562469,,1.4504675528571411,-0.11046755285714105,,0.7073283806422169,-0.987328380642217,,-0.45980670135243135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-07,0.02,-0.12,0.05,0.0,0.77,-6.06,0.8,0.0,3.22,-0.02,3.08,-0.08,0.22,0.2,0.61,1.1,0.43,0.53,0.76,0.96,0.0,2.37,2.74,0.97,1.23,0.55,-0.07045516219983682,0.09045516219983682,,-0.142523729385978,0.022523729385977992,,-0.03040546467117542,0.08040546467117543,,-0.11717221970813885,0.11717221970813885,,0.825974332750045,-0.05597433275004493,,-2.0704106932204898,-3.98958930677951,,-0.4278538321487378,0.4278538321487378,,0.5226675293214943,2.697332470678506,,-0.0021138914853576695,-0.01788610851464233,,0.5352974245687285,2.5447025754312715,,0.459678279180615,-0.539678279180615,,0.15900722238220932,0.06099277761779068,,0.15926229235292375,0.040737707647076266,,0.2111938428450196,0.39880615715498036,,0.2757548513570788,0.8242451486429213,,0.6625626502669767,-0.2325626502669767,,0.18841264400037122,0.3415873559996288,,0.28116137321892076,0.47883862678107925,,-0.01289313572319016,0.9728931357231901,,-0.03982422124273955,0.03982422124273955,,0.9342778134426817,1.4357221865573184,,0.9164428672158955,1.8235571327841047,,0.4687771958711203,0.5012228041288797,,0.7554202988261833,0.47457970117381665,,0.21514695524304386,0.3348530447569562,,0.34125441449778215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,-0.56,-0.87,-0.4,-1.42,0.9,-5.16,0.88,1.75,-1.13,0.03,-1.35,5.16,1.63,1.99,0.71,-0.14,0.57,0.65,0.07,-0.12,1.68,1.19,4.12,0.71,1.3,1.84,-0.07821855049113925,-0.4817814495088608,,-0.16067713779738874,-0.7093228622026113,,-0.02906981859373549,-0.37093018140626455,,-0.12324978210391468,-1.2967502178960852,,0.907141165091086,-0.007141165091085977,,-2.277070546668032,-2.8829294533319683,,-0.5036275876057072,2.253627587605707,,0.5782861829485193,-1.7082861829485192,,-0.0022896013577963737,0.03228960135779637,,0.5845199158457095,-1.9345199158457096,,0.5218838372289932,4.638116162771007,,0.17600228659338724,1.4539977134066127,,0.178680074012914,1.811319925987086,,0.24263760556359734,0.4673623944364026,,0.31552670482758216,-0.4555267048275822,,0.7309383672192442,-0.16093836721924426,,0.2087491348736107,0.44125086512638934,,0.31674946111978014,-0.24674946111978013,,-0.017315219814336258,-0.10268478018566374,,-0.03638467197908959,1.7163846719790896,,0.9747589050374896,0.21524109496251032,,1.0054742949590663,3.1145257050409336,,0.5291482975403335,0.18085170245966642,,0.8145732566160521,0.485426743383948,,0.2570347361280798,1.5829652638719203,,0.3090691804156035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,0.11,-0.12,-0.27,0.77,1.62,0.28,1.64,2.09,-2.64,0.0,-2.88,0.65,0.12,0.19,0.66,0.79,0.88,-0.25,0.63,-0.26,2.64,1.43,3.34,0.27,0.3,-0.55,-0.15197073925851234,0.26197073925851233,,-0.3331345177057911,0.21313451770579112,,-0.016381180858056125,-0.2536188191419439,,-0.18098662486378506,0.950986624863785,,1.6782260723309763,-0.05822607233097621,,-4.2403391544196785,4.520339154419679,,-1.2234782644469169,3.3134782644469167,,1.1066633924052571,-3.7466633924052575,,-0.003958845145964065,0.003958845145964065,,1.05213358297703,-3.9321335829770296,,1.1128366386885862,-0.46283663868858615,,0.3374553965995773,-0.2174553965995773,,0.36314899978282145,-0.17314899978282144,,0.5413533513900859,0.11864664860991414,,0.6933593127973645,0.09664068720263552,,1.3805076782657864,-0.5005076782657863,,0.40194579816938575,-0.6519457981693857,,0.6548362961779447,-0.024836296177944694,,-0.05932501868022418,-0.20067498131977582,,-0.0037089539744149524,2.643708953974415,,1.3593292751881658,0.07067072481183412,,1.8512728585191869,1.488727141480813,,1.1026737633978585,-0.8326737633978585,,1.376526355619805,-1.076526355619805,,0.6549686545359219,-1.204968654535922,,0.01330945663490732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12,0.57,0.99,0.16,0.0,-0.53,3.99,-0.63,-0.73,1.75,-0.03,1.91,-4.52,-1.77,-2.06,-0.64,-1.07,-0.55,-0.53,-0.81,0.18,0.04,-0.95,-1.41,0.19,-1.41,-1.11,0.06831540350719417,0.5016845964928058,,0.1819684459679896,0.8080315540320104,,-0.054280138305414234,0.21428013830541423,,-0.008535791883645873,0.008535791883645873,,-0.6248827953460648,0.09488279534606481,,1.6236341871543198,2.3663658128456806,,0.926602046644591,-1.656602046644591,,-0.47151590426157863,2.2215159042615786,,0.001026922484484171,-0.03102692248448417,,-0.34455460700730844,2.254554607007308,,-0.6522460709341452,-3.8677539290658545,,-0.14477955039259566,-1.6252204496074043,,-0.1878305548194022,-1.872169445180598,,-0.3508634157495577,-0.2891365842504423,,-0.43516702942816987,-0.6348329705718302,,-0.5596532902548069,0.009653290254806879,,-0.1751021303587846,-0.3548978696412154,,-0.3549756980089416,-0.4550243019910585,,0.06615161740604633,0.11384838259395366,,-0.10130616433048263,0.14130616433048263,,0.21067830118548841,-1.1606783011854884,,-0.6749939036932792,-0.7350060963067208,,-0.6103562464660652,0.8003562464660652,,-0.3019388216677206,-1.1080611783322794,,-0.5335971280769749,-0.5764028719230252,,-0.18583837243712212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-13,0.0,-0.61,-0.3,-0.47,-0.64,1.27,-0.66,-1.79,2.05,0.01,2.1,1.1,0.68,0.71,-0.12,0.25,-0.58,-0.58,0.25,0.11,-0.56,-0.03,-0.55,-2.9,-0.15,0.05,0.07122667411643258,-0.07122667411643258,,0.18877597412226868,-0.7987759741222686,,-0.05478100558445421,-0.2452189944155458,,-0.006256705985229934,-0.46374329401477005,,-0.6553203574739552,0.015320357473955215,,1.701131632197148,-0.4311316321971479,,0.9550172049409547,-2.7450172049409547,,-0.492372899371713,2.542372899371713,,0.0010928136866486856,0.008907186313351315,,-0.3630130412361764,2.4630130412361764,,-0.6755731552022871,1.775573155202287,,-0.1511526994717874,0.8311526994717875,,-0.19511222294189856,0.9051122229418985,,-0.3626548267690244,0.2426548267690244,,-0.45008147447960867,0.7000814744796087,,-0.5852941841119073,0.005294184111907296,,-0.18272831443624943,-0.39727168556375053,,-0.3683212309717639,0.6183212309717638,,0.06780989894022613,0.042190101059773874,,-0.10259599530435137,-0.4574040046956487,,0.19549789183743538,-0.22549789183743538,,-0.7083806890969682,0.15838068909696812,,-0.6329954095920203,-2.2670045904079794,,-0.32412118083892144,0.17412118083892145,,-0.5493050459088634,0.5993050459088635,,0.11459647495907944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-14,0.33,0.77,0.28,0.14,-0.15,2.16,-0.15,2.26,-0.37,0.02,-0.24,-0.7,0.09,0.0,-2.11,-2.68,-0.07,-1.73,-2.77,-0.51,-0.26,0.72,-0.45,-1.31,-0.53,-1.44,0.021735073759379574,0.30826492624062046,,0.07304799549952497,0.696952004500475,,-0.04626626184077463,0.3262662618407747,,-0.045001166258300855,0.18500116625830088,,-0.1378818012998182,-0.012118198700181798,,0.38367506646906896,1.7763249335309312,,0.4719595139027744,1.7880404860972254,,-0.13780398249942827,-0.23219601750057173,,-2.7336750148054985e-05,0.020027336750148055,,-0.04921965934542191,-0.19078034065457808,,-0.27901272264387605,-0.4209872773561239,,-0.042809165125528244,0.13280916512552823,,-0.07132386485946063,0.07132386485946063,,-0.16220083943809116,-1.9477991605619087,,-0.19653590860514936,-2.483464091394851,,-0.1493989885412012,0.0793989885412012,,-0.05308318511934768,-1.6769168148806524,,-0.14144717060378498,-2.628552829396215,,0.039619112859169754,-0.5496191128591698,,-0.08066886874858285,-0.17933113125141714,,0.4535648507543365,0.26643514924566347,,-0.14080533723425545,-0.3091946627657446,,-0.24812963645078617,-1.061870363549214,,0.05297892507149188,-0.5829789250714918,,-0.2822704427667588,-1.1577295572332411,,-0.29933439231480885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15,-0.09,-0.01,-0.04,-0.4,-0.02,1.63,0.01,0.31,-0.53,0.0,-0.29,0.75,-0.13,-0.04,2.03,1.87,0.39,1.49,1.7,-0.41,0.13,-1.57,-3.25,-2.3,-3.97,0.13,0.006208297176774708,-0.0962082971767747,,0.03674117867670342,-0.046741178676703424,,-0.04359496968589477,0.003594969685894768,,-0.057156291049852516,-0.3428437089501475,,0.02445186338226398,-0.04445186338226398,,-0.02964464042601463,1.6596446404260146,,0.32041200298883554,-0.010412002988835545,,-0.02656667524537818,-0.5034333247546219,,-0.0003787564950254637,0.0003787564950254637,,0.049225323208540256,-0.33922532320854026,,-0.15460160654711966,0.9046016065471196,,-0.008819036703172443,-0.12118096329682757,,-0.032488301539480104,-0.007511698460519897,,-0.09931331400093568,2.1293133140009353,,-0.11699220166414251,1.9869922016641426,,-0.01264755463666599,0.402647554636666,,-0.012410203372868713,1.5024102033728688,,-0.07027099480206613,1.770270994802066,,0.030774944676877556,-0.44077494467687756,,-0.07378977022128293,0.20378977022128292,,0.5345270339439525,-2.1045270339439526,,0.03725751825208578,-3.2872575182520856,,-0.1273874331123598,-2.17261256688764,,0.1712848406512294,-4.141284840651229,,-0.19849488099668677,0.3284948809966868,,-0.1063971681714737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-18,-0.4,-0.26,0.02,-0.24,-1.59,6.46,-1.63,0.28,-0.72,-0.01,-0.15,1.2,0.28,0.37,0.14,-0.44,-1.44,-0.59,-0.08,1.11,-0.71,2.14,0.37,1.34,1.0,-0.04,0.16535775714847456,-0.5653577571484746,,0.40888605111062426,-0.6688860511106243,,-0.0709757142734134,0.0909757142734134,,0.06743373806355202,-0.307433738063552,,-1.6394681996090785,0.049468199609078445,,4.206882355248592,2.2531176447514083,,1.8737739898567092,-1.5937739898567092,,-1.1667490745993918,0.44674907459939184,,0.0032232958899679758,-0.013223295889967976,,-0.9598357479695719,0.8098357479695719,,-1.4298155465388724,2.6298155465388726,,-0.3572178530323194,0.6372178530323194,,-0.43055282556928043,0.8005528255692804,,-0.7439104497317794,0.8839104497317795,,-0.9323151978094626,0.4923151978094626,,-1.414349752158152,-0.025650247841847884,,-0.42930826627427815,-0.16069173372572182,,-0.7998267967696844,0.7198267967696844,,0.12142766854537257,0.9885723314546275,,-0.14430053012610716,-0.5656994698738929,,-0.2953353437496117,2.4353353437496117,,-1.7878867504829117,2.157886750482912,,-1.3649950173312297,2.70499501733123,,-1.04135079404108,2.04135079404108,,-1.057194389139925,1.0171943891399249,,0.6637847458978021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-19,-0.48,0.04,0.07,-0.07,0.41,0.58,0.47,-0.61,1.27,-0.02,1.56,1.14,0.2,0.29,-0.27,-0.82,0.4,0.08,0.56,-0.44,0.47,1.36,-2.86,-0.95,-2.28,0.13,-0.03843118549821427,-0.4415688145017857,,-0.06764091968890854,0.10764091968890854,,-0.03591500474061515,0.10591500474061516,,-0.09210227482556355,0.02210227482556354,,0.4911611493432503,-0.0811611493432503,,-1.2179387977493799,1.7979387977493797,,-0.11528709088873879,-0.4947129091112612,,0.2932405831100159,0.9767594168899841,,-0.0013890882615480138,-0.018610911738451988,,0.3322546480511815,1.2277453519488186,,0.20308035223105494,0.936919647768945,,0.08890258251110049,0.11109741748889952,,0.07916394300546391,0.21083605699453606,,0.08148832163088637,-0.3514883216308864,,0.11169595579125213,-0.9316959557912521,,0.38051281783887275,0.01948718216112727,,0.10452461914825831,-0.024524619148258306,,0.13436051062787557,0.4256394893721245,,0.005347961152787496,-0.4453479611527875,,-0.05401236195529564,0.5240123619552957,,0.7672933106140986,0.5927066893859015,,0.5491882277753167,-3.4091882277753167,,0.21974640148561592,-1.1697464014856158,,0.5114143479429747,-2.7914143479429745,,0.042359859092270274,0.08764014090772973,,-0.11588534106707735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
